"Step","main: davidson - test/waseem_hovy_recall","main: davidson - test/waseem_hovy_recall__MIN","main: davidson - test/waseem_hovy_recall__MAX","main: wulczyn - test/waseem_hovy_recall","main: wulczyn - test/waseem_hovy_recall__MIN","main: wulczyn - test/waseem_hovy_recall__MAX","main: garcia - test/waseem_hovy_recall","main: garcia - test/waseem_hovy_recall__MIN","main: garcia - test/waseem_hovy_recall__MAX","main: waseem_hovy - test/waseem_hovy_recall","main: waseem_hovy - test/waseem_hovy_recall__MIN","main: waseem_hovy - test/waseem_hovy_recall__MAX","main: waseem - test/waseem_hovy_recall","main: waseem - test/waseem_hovy_recall__MIN","main: waseem - test/waseem_hovy_recall__MAX"
"35","","","","","","","","","","0.7605046257825094","0.7253536547978803","0.799324129997124","","",""
"37","","","","","","","","","","0.7673872783924625","0.7673872783924625","0.7673872783924625","","",""
"38","","","","","","","0.5749574084959258","0.5251661918328585","0.6064131928538709","","","","","",""
"39","0.571876545923171","0.5634475747894279","0.5774239388715464","","","","","","","0.7309837832592082","0.7108749473240623","0.7539440147467064","0.575600201174253","0.56466839837711","0.5941889094063008"
"40","","","","","","","0.6008211470062637","0.5925231701520912","0.6136824238739423","","","","","",""
"41","0.5629056701557114","0.5629056701557114","0.5629056701557114","","","","0.5365687351841485","0.5082260371959942","0.5649114331723027","0.7380096478452304","0.7380096478452304","0.7380096478452304","0.6019443922041566","0.5577080450534899","0.6538729128014842"
"42","","","","","","","0.5731059899894437","0.5587464615774879","0.5874655184013995","","","","","",""
"43","","","","","","","0.5795037016792518","0.5640716305979525","0.5949357727605511","","","","","",""
"45","0.5762230817391767","0.5762230817391767","0.5762230817391767","","","","0.5180341243853559","0.5180341243853559","0.5180341243853559","","","","0.6223952040694044","0.5905581947743468","0.6859615434742943"
"46","","","","","","","0.6042023548496126","0.6019755260360455","0.6064291836631797","","","","","",""
"47","","","","0.5865512149953702","0.5865512149953702","0.5865512149953702","","","","","","","0.5745836095166909","0.5745836095166909","0.5745836095166909"
"48","","","","","","","0.598422771917861","0.598422771917861","0.598422771917861","","","","","",""
"49","","","","0.559018233461609","0.559018233461609","0.559018233461609","","","","0.7193920896531361","0.6357439783012471","0.8030402010050252","","",""
"51","","","","0.5596695605953225","0.5596695605953225","0.5596695605953225","0.5349485880991814","0.5349485880991814","0.5349485880991814","0.6053138625018922","0.6053138625018922","0.6053138625018922","","",""
"53","","","","","","","0.58510051076377","0.58510051076377","0.58510051076377","","","","","",""
"55","","","","","","","","","","0.7107791479820628","0.7107791479820628","0.7107791479820628","0.5180304096560254","0.5180304096560254","0.5180304096560254"
"57","","","","","","","","","","0.7715829668391768","0.7715829668391768","0.7715829668391768","0.5940770613882894","0.5454946763265187","0.6426594464500601"
"59","","","","0.5607808857808858","0.5607808857808858","0.5607808857808858","","","","0.747121035475505","0.747121035475505","0.747121035475505","","",""
"63","","","","","","","","","","0.7555260925660601","0.7555260925660601","0.7555260925660601","","",""
"65","","","","","","","","","","0.7450860948667966","0.7450860948667966","0.7450860948667966","","",""
"67","","","","","","","","","","","","","0.5282113821138211","0.5282113821138211","0.5282113821138211"
"69","","","","0.5845360618374508","0.5845360618374508","0.5845360618374508","","","","","","","0.5424317115672412","0.506071081455543","0.5787923416789396"
"70","","","","","","","0.5780867179601227","0.5780867179601227","0.5780867179601227","","","","","",""
"71","","","","0.559797060310935","0.559797060310935","0.559797060310935","0.5040677838181007","0.5040677838181007","0.5040677838181007","","","","0.5704929509124796","0.526445520691569","0.6145403811333902"
"72","","","","","","","0.5038024388154325","0.5038024388154325","0.5038024388154325","","","","","",""
"73","","","","0.5668541273674994","0.5668541273674994","0.5668541273674994","","","","0.6691645888087697","0.6691645888087697","0.6691645888087697","0.5162772301326518","0.5162772301326518","0.5162772301326518"
"77","","","","","","","","","","0.7809353835971018","0.7809353835971018","0.7809353835971018","","",""
"79","","","","","","","","","","0.6890891284977081","0.6853369637328616","0.6928412932625546","0.5941889094063008","0.5941889094063008","0.5941889094063008"
"81","","","","","","","","","","","","","0.5260091822591823","0.5260091822591823","0.5260091822591823"
"83","","","","","","","","","","0.6974976995458458","0.6974976995458458","0.6974976995458458","","",""
"85","","","","","","","","","","0.6940397601946484","0.6940397601946484","0.6940397601946484","","",""
"87","","","","0.5577897509269187","0.5517354158323321","0.5638440860215054","","","","","","","","",""
"90","","","","","","","0.44195273721367856","0.44195273721367856","0.44195273721367856","","","","","",""
"93","","","","0.5373862204920541","0.5373862204920541","0.5373862204920541","","","","","","","","",""
"95","","","","0.548396254752991","0.548396254752991","0.548396254752991","","","","0.6846761501440769","0.6846761501440769","0.6846761501440769","","",""
"101","","","","0.5593152431251138","0.5593152431251138","0.5593152431251138","","","","","","","","",""
"105","","","","","","","0.504194612258071","0.504194612258071","0.504194612258071","","","","","",""
"107","","","","","","","0.5081455404309463","0.5081455404309463","0.5081455404309463","","","","","",""
"109","","","","0.5597845873786408","0.5597845873786408","0.5597845873786408","","","","","","","","",""
"111","","","","0.560447311179549","0.560447311179549","0.560447311179549","","","","0.5973259923474603","0.5973259923474603","0.5973259923474603","","",""
"125","","","","","","","","","","0.6386437908496732","0.6386437908496732","0.6386437908496732","","",""
"131","","","","","","","","","","0.6638283562012376","0.6638283562012376","0.6638283562012376","","",""
"133","","","","","","","","","","0.6537072164948453","0.6537072164948453","0.6537072164948453","","",""
"142","","","","","","","0.5441254285693575","0.5441254285693575","0.5441254285693575","","","","","",""
"147","","","","","","","","","","0.6399107190306638","0.6399107190306638","0.6399107190306638","","",""
"176","","","","","","","0.5334060196560196","0.5334060196560196","0.5334060196560196","","","","","",""